1753,carriage,”nÔGÔ—¼G—§‚¿‹U•‘‚¢Gy‰pz—A‘—
1754,friction,•s˜aG–€C
1755,rebel,”½‹tÒ
1756,regime,­Œ C­‘ÌG‘Ì§
1757,monopoly,“Æè(Œ )
1758,staple,•KùH•iGå—vY•¨
1759,merchandise,¤•i
1760,vendor,•¨”„‚èCs¤lG©“®”Ì”„‹@
1761,supervisor,ŠÄ“ÂÒGw“±‹³ˆõ
1762,predecessor,‘O”CÒG‘O‚Ì‚à‚Ì
1763,personnel,kW‡“I‚ÉlEˆõCĞˆõ
1764,vessel,‘D”•G—eŠíG(‘Ì‰t‚ª’Ê‚é)–¬ŠÇ
1765,liver,ŠÌ‘Ÿ
1766,duration,(ŠÔ‚Ì)Œp‘±C‘±(ŠÔ)
1767,certificate,Ø–¾‘G–Æ‹–ó
1768,geometry,Šô‰½Šw
1769,symmetry,(¶‰E)‘ÎÌG’²˜a
1770,biography,“`‹L
1771,masterpiece,Œ†ì
1772,rhyme,‰Ÿ‰CG‰CGk’Ê—á`sl‰Ì
1773,premium,•ÛŒ¯—¿GƒvƒŒƒ~ƒAGŒi•i
1774,breakdown,•ö‰óG(_Œo)ŠãGŒÌáG“à–ó
1775,courtesy,—ç‹V³‚µ‚³GDˆÓG—D‹ö
1776,protocol,(ğ–ñ)‹c’è‘GŠOŒğ‹V—çGƒvƒƒgƒRƒ‹
1777,specimen,•W–{GÀ—á
1778,thesis,˜_•¶G–½‘èCƒe[ƒ[
1779,eligible,“KŠi‚ÌC‘Ši‚Ì‚ ‚éG(Œ‹¥‘Šè‚Æ‚µ‚Ä)–]‚Ü‚µ‚¢
1780,intrinsic,ŒÅ—L‚ÌC–{¿“I‚È
1781,diligent,‹Î•×‚ÈG“ü”O‚È
1782,vocational,E‹Æ‚ÌCE‹ÆŒP—û‚Ì(‚½‚ß‚Ì)
1783,bankrupt,”jYé‚ğó‚¯‚½G”j’]‚µ‚Ä‚¢‚é
1784,stern,Œµ‚µ‚¢G‚¢‚©‚ß‚µ‚¢
1785,stubborn,ŠæŒÅ‚ÈC‹­î‚ÈGè‚É•‰‚¦‚È‚¢
1786,maternal,•ê‚ÌC•êe‚ç‚µ‚¢G”D•w‚Ì
1787,fertile,”ì—€‚ÈG‘½Y‚Ì
1788,ripe,n‚µ‚½G¬n‚µ‚½
1789,stiff,d’¼‚µ‚½C‹Ã‚Á‚½GŒ˜‚¢
1790,obsolete,”p‚ê‚½Cg‚í‚ê‚È‚­‚È‚Á‚½GŒÃ‚­‚È‚Á‚½
1791,vacant,‹ó‚¢‚Ä‚¢‚é
1792,acoustic,‰¹‹¿‚ÌG’®Šo‚ÌG(ŠyŠí‚ª)ƒAƒR[ƒXƒeƒBƒbƒN‚Ì
1793,preliminary,—\”õ‚ÌC€”õ‚Ì
1794,approximate,‚¨‚¨‚æ‚»‚Ì
1795,implicit,ˆÃ–Ù‚ÌG“àİ‚·‚é
1796,punctual,ŠÔ‚ğç‚é
1797,compatible,–µ‚‚µ‚È‚¢GŒİŠ·«‚Ì‚ ‚éG‹C‚ª‡‚¤
1798,ample,\•ª‚·‚¬‚é‚Ù‚Ç‚ÌGL‚¢
1799,pervasive,‹÷X‚ÉL‚ª‚Á‚½GZ“§‚·‚éG[–‚·‚é
1800,ubiquitous,Š‚éŠ‚É‚ ‚é
1801,deduce,‚ğ„‘ª‚·‚éC‰‰ãˆ‚·‚é
1802,simulate,‚ğ–Í‹[ÀŒ±‚·‚éG‚ğ‘•‚¤G‚ğ‚Ü‚Ë‚é
1803,merge,(‚ğ)‡•¹‚·‚éG‚ğ—Z‡‚³‚¹‚éG—n‚¯‚Ş
1804,penetrate,(‚É)Z“§‚·‚éG(‚É)io‚·‚éG(‚ğ)ŠÑ‚­G(‚ğ)Œ©”²‚­
1805,cater,(‚Ì)—¿—‚ğ‚Ü‚©‚È‚¤G(—v–]‚È‚Ç‚É)‰‚¦‚é
1806,assault,‚É–\s‚·‚éG‚ğUŒ‚‚·‚é
1807,torture,‚ğ‰–â‚É‚©‚¯‚éG‚ğ‹ê‚µ‚ß‚é
1808,bleed,oŒŒ‚·‚é
1809,erect,‚ğŒš‚Ä‚éG‚ğ’¼—§‚³‚¹‚é
1810,cherish,‚ğ‘åØ‚É‚·‚éG‚ğS‚É•ø‚­
1811,arouse,(Š´î‚È‚Ç)‚ğˆø‚«‹N‚±‚·G‚ğ–ÚŠo‚ß‚³‚¹‚é
1812,doom,k’Ê—áógŒ`‚Ål‰^–½‚É‚ ‚é
1813,mourn,(‚ğ)“‰‚ŞG(‚ğ)’Q‚­
1814,dread,‚ğ‚Ğ‚Ç‚­‹°‚ê‚é
1815,nourish,‚É‰h—{‚ğ—^‚¦‚éG‚ğ‚Í‚®‚­‚Ş
1816,inject,(l)‚É’Ë‚·‚éC‚ğ’“ü‚·‚éG‚ğ“±“ü‚·‚é
1817,swear,(`‚ğ)‚Ì‚Ì‚µ‚é(at)G(‚ğ)¾‚¤
1818,bid,(`‚É)‚Ì’l‚ğ‚Â‚¯‚éG(ˆ¥A)‚ğq‚×‚é
1819,corrupt,‚ğ‘Â—‚³‚¹‚éG‚ğ”ƒû‚·‚éG‘Â—‚·‚é
1820,preoccupy,‚ÌS‚ğ’D‚¤C‚ğ–²’†‚É‚³‚¹‚é
1821,browse,(‚ğ)E‚¢“Ç‚İ‚·‚éG(‚ğ)‰{——‚·‚éG(¤•i‚È‚Ç)‚ğŒ©‚Ä•à‚­
1822,compile,‚ğ•ÒW‚·‚éG(‘—¿‚È‚Ç)‚ğ‚Ü‚Æ‚ß‚é
1823,allocate,‚ğŠ„‚è“–‚Ä‚éC•ª”z‚·‚é
1824,offset,‚ğ‘ŠE‚·‚éC–„‚ß‡‚í‚¹‚éG‚ğƒIƒtƒZƒbƒgˆóü‚É‚·‚é
1825,restrain,‚ğ§~‚·‚éG‚ğ‹K§‚·‚é
1826,comply,]‚¤C‰‚¶‚é
1827,expire,ŠúŒÀ‚ªØ‚ê‚é
1828,embark,(`‚É)æ‚èo‚·(on)Gæ‘Dm“‹æn‚·‚é
1829,flap,ƒpƒ^ƒpƒ^“®‚­G‰H‚Î‚½‚­G‚ğƒpƒ^ƒpƒ^“®‚©‚·
1830,furnish,‚É(`‚ğ)”õ‚¦‚Â‚¯‚é(with)
1831,forge,‚ğ‹U‘¢‚·‚éG(ŠÖŒW‚È‚Ç)‚ğ’z‚­G‚ğ’b‘¢‚·‚é
1832,thrust,‚ğ‰Ÿ‚µ‚Â‚¯‚éG‚ğ“Ë‚«h‚·G‰Ÿ‚µi‚Ş
1833,dispatch,‚ğ”hŒ­‚·‚éG‚ğ”­‘—‚·‚éG‚ğˆ—‚·‚é
1834,resent,‚É•®ŠS‚·‚é
1835,reconcile,‚ğ(`‚Æ)ˆê’v‚³‚¹‚é(with)G‚ğ˜a‰ğ‚³‚¹‚é
1836,allege,‚ğå’£‚·‚é
1837,oppress,‚ğ—}ˆ³m”—ŠQn‚·‚éG‚ğ”Y‚Ü‚¹‚é
1838,expel,‚ğ’Ç•ú‚·‚éG‚ğ“f‚«o‚·
1839,ascend,(‚ğ)ã‚ª‚é
1840,commence,n‚Ü‚éG‚ğŠJn‚·‚éGc‚µn‚ß‚é(to do / doing)
1841,advent,kthe `loŒ»C“—ˆ
1842,reign,¡¢G“¡
1843,diplomacy,ŠOŒğ(“Iè˜r)
1844,embassy,‘ågŠÙG‘ågˆês
1845,exile,–S–½(Ò)G(‘ŠO)’Ç•ú
1846,refuge,”ğ“ï(Š)G•ÛŒì
1847,plight,‹‡óG(ˆ«‚¢)ó‘Ô
1848,solitude,‚Ğ‚Æ‚è‚Å‚¢‚é‚±‚ÆGŒÇ“Æ
1849,fallacy,Œë‚Á‚½l‚¦CŒëMGöŒë
1850,latitude,ˆÜ“xG(s“®Ev‘z‚È‚Ç‚Ì)‹–—e”ÍˆÍ
1851,eclipse,(“úHEŒH‚È‚Ç‚Ì)HG(–¼º‚È‚Ç‚Ì)¸’Ä
1852,basin,—¬ˆæG–~’nCŠC–~Gô–ÊŠím‘än
1853,erosion,ZHGŠ‘Ş
1854,archaeology,lŒÃŠw
1855,errand,(l‚Ì)g‚¢Cg‚¢‘–‚èG—pŒ
1856,mercy,œ”ßGk’Ê—áa `lK‰^
1857,rhetoric,C«(–@)G”ü«—í‹å
1858,verse,‰C•¶G
1859,congestion,¬G
1860,sewage,‰º…
1861,complement,(`‚Ì)•âŠ®•¨C•â‘«(to)G(•¶–@‚Ì)•âŒê
1862,subsidy,•â•‹àG•ñ§‹à
1863,mortgage,Z‘îƒ[ƒ“G’ï“–(Œ )
1864,attorney,y•Äz •ÙŒìmG‘ã—l
1865,outfit,ˆß‘•ˆê®G‘•”õm“¹‹ïnˆê®G‘gD
1866,bulk,kthe `l(`‚Ì)‘å”¼(of)G‘å‚«‚³G‘å—Ê
1867,reunion,Ä‰ï(‚ÌW‚¢)GÄŒ‹‡
1868,synthesis,‡¬G‘‡
1869,mold,’’Œ^G’’•¨G«ŠiG‚©‚Ñ
1870,thirst,(‚Ì‚Ç‚Ì)Š‰‚«G(`‚É‘Î‚·‚é)Š‰–](for)
1871,greed,‹­—~
1872,bribe,˜d˜G
1873,contempt,Œy•ÌG’pJ
1874,texture,Š´GCèG‚èG–{¿G¿Š´
1875,orphan,ŒÇ™
1876,harassment,Œ™‚ª‚ç‚¹Cƒnƒ‰ƒXƒƒ“ƒg
1877,hay,Š±‚µ‘
1878,doctrine,‹³‹`Gy•Äz(­ôã‚Ì)å‹`
1879,holistic,‘S‘Ì˜_‚ÌG(ˆã—Ã‚ª)ƒzƒŠƒXƒeƒBƒbƒN‚Ì
1880,liable,‚µ‚ª‚¿‚ÈG(`‚ğ)ó‚¯‚â‚·‚¢(to)GÓ”C‚ª‚ ‚é
1881,earnest,‚Ü‚¶‚ß‚ÈC”MS‚È
1882,intelligible,(ŠÈ’P‚É)—‰ğ‚Å‚«‚é
1883,abrupt,“Ë‘R‚Ì
1884,reckless,–³–d‚ÈG(`‚ğ)ŒÚ‚İ‚È‚¢(of)
1885,furious,Œƒ“{‚µ‚½G–Ò—ó‚È
1886,eloquent,—Y•Ù‚ÈGà“¾—Í‚Ì‚ ‚é
1887,juvenile,Â­”N‚Ì
1888,notorious,ˆ«–¼‚‚¢
1889,timid,‰°•a‚ÈG“à‹C‚È
1890,humid,¼‹C‚Ì‚ ‚é
1891,contagious,Š´õ(«)‚ÌG•a‹C‚ğ“`õ‚·‚é
1892,cynical,—âÎ“I‚ÈC”ç“÷‚È
1893,dumb,‚Î‚©‚°‚½GŒû‚Ì‚«‚¯‚È‚¢G–³Œ¾‚Ì
1894,monotonous,’P’²‚È
1895,perpetual,‰i‘±“I‚ÈG‚Ğ‚Á‚«‚è‚È‚µ‚Ì
1896,dizzy,–Ú‚Ü‚¢‚ª‚·‚éG“–˜f‚µ‚½
1897,weary,”æ‚ê‰Ê‚Ä‚½G(`‚É)‚¤‚ñ‚´‚è‚µ‚½(of)
1898,numb,–ƒáƒ‚µ‚½C–³Š´Šo‚ÈG‚Ú‚¤‘R‚Æ‚µ‚½
1899,mortal,’v–½“I‚ÈG€‚·‚×‚«(‰^–½‚Ì)
1900,zealous,”MS‚ÈG”M‹¶“I‚È
